기준년도,구,업종,3월(억원),4월(억원),5월(억원),6월(억원),7월(억원)
2019년,동구,건축관련업,5.6,5.6,6.6,5.6,6.4
2019년,동구,관광여행,0.1,0.1,0.1,0.1,0.1
2019년,동구,기타유통,0.3,0.4,0.5,0.2,0.2
2019년,동구,기타제조/도매,1,0.4,0.8,0.9,0.7
2019년,동구,레저/스포츠,15.7,15.8,17,13.6,11.5
2019년,동구,문화/취미,24.5,11.3,13.4,11.9,9.9
2019년,동구,미용,30,27.3,28.9,27.8,27.4
2019년,동구,사무기기,0.6,0.5,0.5,0.4,0.4
2019년,동구,소매,184.2,177.5,187.9,182.9,176.7
2019년,동구,수리서비스,0.1,0.1,0.1,0.1,0.2
2019년,동구,숙박,5.7,5.8,6.1,5.6,5.2
2019년,동구,신변잡화,22.7,19.7,24.9,22.2,18.8
2019년,동구,악기,,,,7.5,
2019년,동구,연료판매,0.1,,,,
2019년,동구,용역서비스,7.2,8,7.8,,8.4
2019년,동구,운송기구판매,0.2,0.3,0.1,0.3,0.1
2019년,동구,유아교육기관,12,11.6,12.4,12.4,12.7
2019년,동구,유흥,4.7,4.4,5.1,4.7,4.7
2019년,동구,음식료품,28.1,24.2,50.4,36,23.1
2019년,동구,의료기관/제약,83,86.3,88.5,79.1,84.4
2019년,동구,의류,18,17,21.8,17.1,15.6
2019년,동구,일반음식점,257.3,241.6,262.7,241.6,236.5
2019년,동구,자동차정비/유지,23.5,25.2,24.8,25.2,26.1
2019년,동구,전자상거래,4.3,,3.5,2.9,
2019년,동구,전자제품,2.5,3.6,12.8,4,4.1
2019년,동구,주방용품,0.2,0.2,0.3,0.3,0.2
2019년,동구,주유,13.9,15.2,16.3,16.8,18.4
2019년,동구,직물/침구류,3.7,3.8,4.4,4.7,4.3
2019년,동구,학습자재,3,2.4,2.5,2.1,
2019년,동구,학원,3.9,2.9,3.6,4.1,2.4
2019년,동구,회비,,,,,3.4
2019년,동구,휴게음식점,50.4,51.4,55.7,53,50.3
2019년,중구,가구,8.2,10.8,8,4.5,5.5
2019년,중구,가례서비스,,0.2,,0.1,0.1
2019년,중구,건축관련업,4.4,4.5,6.1,6.2,4.9
2019년,중구,기타유통,1.3,1.8,1,0.1,1
2019년,중구,기타제조/도매,0.1,0.2,0.2,,0.2
2019년,중구,대형유통,116.8,97.8,119.4,103.4,96.5
2019년,중구,레저/스포츠,14.9,14.7,18.7,15.3,11.6
2019년,중구,문화/취미,10.2,7.1,9.2,7.5,7.6
2019년,중구,미용,24.6,24,27.5,24.7,24.6
2019년,중구,보험,,,0.2,0.1,
2019년,중구,사무기기,0.5,0.4,0.6,0.5,0.5
2019년,중구,소매,124.6,122,129.7,123.6,121.8
2019년,중구,숙박,10,9.5,9.9,9.9,8.9
2019년,중구,신변잡화,11.2,9.7,11,11,10.5
2019년,중구,용역서비스,1.9,2.2,2,2.7,1.2
2019년,중구,운송기구판매,0.2,,0.1,0.1,0.1
2019년,중구,유아교육기관,11.2,10.2,9.9,12.3,10.3
2019년,중구,유흥,12.2,13.4,13.4,14.4,14.6
2019년,중구,음식료품,25.4,29.4,30,27.2,26.4
2019년,중구,의료기관/제약,100.5,107.3,112.2,102.8,111.1
2019년,중구,의류,47.7,41.7,51.8,41.9,39.2
2019년,중구,일반음식점,344.4,325.2,359,339.7,347.3
2019년,중구,자동차정비/유지,18.1,19,22.5,21.6,20.5
2019년,중구,전자제품,2.1,2.1,2.9,3.7,4.8
2019년,중구,주방용품,0.3,0.3,1.1,0.8,0.9
2019년,중구,주유,47.2,47.1,50.7,48.8,50.8
2019년,중구,직물/침구류,0.6,0.5,1.2,0.2,0.3
2019년,중구,학습자재,1.7,0.6,0.6,0.5,2.2
2019년,중구,학원,9.6,8,10.5,8.2,9.7
2019년,중구,회비,,0.1,,,
2019년,중구,휴게음식점,108.7,100.9,106.6,105.1,106.4
2019년,서구,가구,14.4,8.8,18.1,7.3,10.1
2019년,서구,가례서비스,0.6,0.5,0.4,0.2,0.1
2019년,서구,건축관련업,4,1.8,3.9,2.8,2.9
2019년,서구,기타유통,0.1,0.2,0.2,0.1,0.1
2019년,서구,기타제조/도매,1,1.3,1.4,1,1
2019년,서구,레저/스포츠,28.9,27.3,30.6,24.3,22.9
2019년,서구,문화/취미,30.6,26.6,34.2,27.7,30.4
2019년,서구,미용,124.5,118.5,123.9,114.5,115.3
2019년,서구,비영리유통,0.1,0.1,0.1,0.1,0.1
2019년,서구,사무기기,10.2,9.1,8.1,8.4,9
2019년,서구,소매,330.4,323.9,345.2,340.8,337.3
2019년,서구,수리서비스,5.9,6.3,6.7,6.5,8.8
2019년,서구,숙박,12.6,12.1,12.2,13.5,12.5
2019년,서구,신변잡화,27.3,25.4,25.5,26.8,25.7
2019년,서구,악기,1.9,2.1,2.9,0.8,1.3
2019년,서구,용역서비스,12.6,16.3,15.4,16.5,13.2
2019년,서구,운송기구판매,0.7,0.4,0.5,0.1,0.5
2019년,서구,유아교육기관,31.8,31.4,32.3,32.7,32.4
2019년,서구,유흥,27.9,25.3,26.8,26.6,26.7
2019년,서구,음식료품,57.4,59.3,60.1,58.1,52.6
2019년,서구,의료기관/제약,494.4,510.8,508,476.1,548.9
2019년,서구,의류,62.5,58.7,63.4,51.4,49.7
2019년,서구,일반음식점,854.8,798,866.8,823.6,825.2
2019년,서구,자동차정비/유지,41.9,48.1,53,45.8,51.4
2019년,서구,전자상거래,13.1,12.5,10,8.2,8.9
2019년,서구,전자제품,2.6,1.7,2.2,2.6,0.9
2019년,서구,주방용품,0.1,0.1,0.2,0.1,0.2
2019년,서구,주유,40.1,40.8,44.5,42.7,42.9
2019년,서구,직물/침구류,1,0.6,1.6,1.4,1
2019년,서구,학습자재,3.9,2.6,2.8,2.4,2.7
2019년,서구,학원,94.9,75.3,85.7,83.2,100
2019년,서구,회비,0.1,0.1,0.1,0.3,
2019년,서구,휴게음식점,153.4,152,161.3,155.9,162.8
2019년,유성구,가구,7.4,9.5,10.7,8.1,6.2
2019년,유성구,건축관련업,3.6,2.8,3.8,2.8,2.5
2019년,유성구,기타유통,1.4,1.8,2,1.2,1.2
2019년,유성구,기타제조/도매,1.6,1.6,1.4,1.5,1.4
2019년,유성구,레저/스포츠,34.7,35.6,38.8,32.1,31
2019년,유성구,문화/취미,22.6,23.9,24.7,18.1,17.1
2019년,유성구,미용,61.4,56.3,60.6,60.3,58.6
2019년,유성구,비영리유통,13.7,13.7,16,0.7,0.5
2019년,유성구,소매,219.5,213.6,223.5,219.4,211.7
2019년,유성구,수리서비스,,7.4,0,,0
2019년,유성구,숙박,17,16.6,17,18.2,17.7
2019년,유성구,신변잡화,14,14.4,14.8,13.5,12.8
2019년,유성구,연료판매,,0.1,,,
2019년,유성구,용역서비스,7.1,8.3,7.5,7.8,6.1
2019년,유성구,유아교육기관,24,23.1,23.1,24.8,25.1
2019년,유성구,유흥,26.8,24.8,28.5,23.7,25.5
2019년,유성구,음식료품,86,95.2,99.2,89.1,87.3
2019년,유성구,의료기관/제약,152.5,165.2,179.3,161.1,173.8
2019년,유성구,의류,20.9,22.4,25.8,20.1,19.1
2019년,유성구,일반음식점,764.9,735.5,780.4,734.5,752.6
2019년,유성구,자동차정비/유지,35.5,34.4,42.3,35.3,39.9
2019년,유성구,전자상거래,9.4,8.5,7.2,6.3,7
2019년,유성구,전자제품,10.1,15.7,29.8,25.8,21.3
2019년,유성구,주방용품,0.4,0.6,0.2,0.2,0.2
2019년,유성구,주유,13.4,14.2,33.3,33.5,31.8
2019년,유성구,직물/침구류,0.4,0.5,0.7,0.9,0.5
2019년,유성구,학습자재,4.9,3,2.9,2.8,2.4
2019년,유성구,학원,42.7,39.8,40.7,41.8,46.4
2019년,유성구,회비,,0.1,,,
2019년,유성구,휴게음식점,129.1,131.7,137.3,130.2,131.4
2019년,대덕구,가구,4.6,3.8,4.5,2.5,4.3
2019년,대덕구,건축관련업,41.8,42.6,43.6,43.6,47.8
2019년,대덕구,기타유통,0.1,0.5,0.6,0.4,0.2
2019년,대덕구,기타제조/도매,12.6,15.5,14.6,11.6,13.9
2019년,대덕구,레저/스포츠,6.6,7,7.1,4.9,3.6
2019년,대덕구,문화/취미,15.4,7.8,9.5,7.3,6.7
2019년,대덕구,미용,13,13.3,12.7,12.4,12.8
2019년,대덕구,소매,120.4,116.7,128.2,124.4,118.6
2019년,대덕구,수리서비스,0.1,,,,0.2
2019년,대덕구,숙박,9,9.1,9.3,9.4,9.3
2019년,대덕구,신변잡화,1.8,1.9,2.2,1.7,1.9
2019년,대덕구,연료판매,0.1,,,,0.1
2019년,대덕구,용역서비스,3.2,2.5,3.1,2.2,2.2
2019년,대덕구,운송기구판매,,,,0.4,2.1
2019년,대덕구,유아교육기관,9.3,8.4,8.3,9.5,8.9
2019년,대덕구,유흥,8.9,9,9.5,9.6,9.3
2019년,대덕구,음식료품,64.8,63.4,64.9,61.2,56.2
2019년,대덕구,의료기관/제약,54.4,60.7,61,50.3,56.7
2019년,대덕구,의류,6.8,6.6,5.9,5.1,4
2019년,대덕구,일반음식점,239.4,218.9,239.2,218.9,210.5
2019년,대덕구,자동차정비/유지,67.2,72.1,77,73.4,80.4
2019년,대덕구,전자제품,7.3,7.8,9.7,8.6,9.2
2019년,대덕구,주방용품,0.5,0.7,1.7,1.6,1.7
2019년,대덕구,주유,66.8,68.7,75.9,71.9,76.2
2019년,대덕구,직물/침구류,0.4,0.2,0.5,0.2,0.2
2019년,대덕구,학교,,,,,0.1
2019년,대덕구,학습자재,1.1,0.7,1.2,0.5,0.7
2019년,대덕구,학원,6.7,6.4,6.4,5.9,6
2019년,대덕구,휴게음식점,31,32.2,33,30.8,26.2
2020년,동구,건축관련업,8.7,7.9,9.9,6.8,6.7
2020년,동구,관광여행,0,0.1,0.2,0.2,0.1
2020년,동구,기타유통,0.4,0.5,0.5,0.4,0.4
2020년,동구,기타제조/도매,1,1.1,1.4,1.2,0.9
2020년,동구,레저/스포츠,5,7.3,16.2,11.2,6.2
2020년,동구,문화/취미,11.1,9.7,12.7,8.8,8.9
2020년,동구,미용,20.9,23.8,31,24.3,21.4
2020년,동구,사무기기,0.2,0.3,0.6,0.4,0.5
2020년,동구,소매,150.1,160.8,197.4,173.2,149.4
2020년,동구,수리서비스,0.1,0.1,0.2,0.1,
2020년,동구,숙박,2.9,2.8,3.3,3,2.6
2020년,동구,신변잡화,11.6,14.9,23.3,16.9,13.9
2020년,동구,연료판매,0.3,0.2,0.3,8.6,
2020년,동구,용역서비스,6.3,9.4,9.1,,5.8
2020년,동구,운송기구판매,,0.6,1.2,0.1,0.1
2020년,동구,유아교육기관,8.6,8.6,9.2,10.3,9.1
2020년,동구,유흥,2.5,2.8,3,2.6,2.8
2020년,동구,음식료품,28.4,29.9,33.8,26.9,29.2
2020년,동구,의료기관/제약,86,89.6,104.9,95.1,89.7
2020년,동구,의류,8.7,12.6,27.2,19.1,11.7
2020년,동구,일반음식점,163.7,200.1,252.8,202.1,187.6
2020년,동구,자동차정비/유지,20,22.8,25.2,23.8,20.8
2020년,동구,전자상거래,4.1,,,3.8,
2020년,동구,전자제품,1.4,3.2,2.3,3,2.2
2020년,동구,주방용품,0.3,0.4,0.9,0.3,0.2
2020년,동구,주유,22.7,19.3,18.7,16.5,15.5
2020년,동구,직물/침구류,2.3,3.5,8,5.3,3.2
2020년,동구,학습자재,1.5,1.6,2.3,2,1.8
2020년,동구,학원,0.7,2.2,2.8,2.6,0.7
2020년,동구,휴게음식점,35,41.1,51.8,47,40.6
2020년,중구,가구,7.1,7.2,12.9,5.8,4.5
2020년,중구,가례서비스,,,0.2,,
2020년,중구,건축관련업,4.6,8.6,9,5.6,4.3
2020년,중구,기타유통,0.6,0.7,1,,0.5
2020년,중구,기타제조/도매,0,0.4,0.1,0.4,0.1
2020년,중구,대형유통,52.2,79.3,104.4,80,53.9
2020년,중구,레저/스포츠,7,10.3,18.4,10.2,7.5
2020년,중구,문화/취미,5.5,7,10.6,5.7,5
2020년,중구,미용,20.9,24.7,32,25.4,20.3
2020년,중구,보험,,,0.1,,
2020년,중구,사무기기,0.3,0.6,0.8,1.2,0.3
2020년,중구,소매,108.3,112,126.3,113.6,105.6
2020년,중구,숙박,5.8,7.3,8.1,8,7.6
2020년,중구,신변잡화,5.5,7.7,15.7,8.5,6.5
2020년,중구,용역서비스,1.9,1.9,2.1,1.2,1
2020년,중구,운송기구판매,0.4,0.1,1.1,0.1,0.4
2020년,중구,유아교육기관,9,9,9.8,9.6,8.7
2020년,중구,유흥,6.4,9.1,11.2,9,8.5
2020년,중구,음식료품,30.9,36,41.3,28.9,28.2
2020년,중구,의료기관/제약,107,116.3,122.5,113.3,97.8
2020년,중구,의류,14.2,25.9,53.4,34.2,22.7
2020년,중구,일반음식점,249.3,305.6,372.3,291.8,266.3
2020년,중구,자동차정비/유지,16.5,18.2,22,21.5,18.4
2020년,중구,전자제품,0.2,2.4,3.2,3.9,6.2
2020년,중구,주방용품,0.1,0,0.3,0.9,0.8
2020년,중구,주유,39.6,31.1,32.6,33,29.7
2020년,중구,직물/침구류,0.2,0.1,3.2,1,0.3
2020년,중구,학습자재,2.5,2.1,2.5,2,2
2020년,중구,학원,4.8,6.2,8.3,6.8,3.9
2020년,중구,휴게음식점,74.3,93.4,111.9,89,82
2020년,서구,가구,3.2,7.7,11.6,4.6,3.3
2020년,서구,가례서비스,0.2,,0.4,,
2020년,서구,건축관련업,4.3,4.8,4.1,5,3.8
2020년,서구,기타유통,0.2,0.3,0.3,0.2,0.2
2020년,서구,기타제조/도매,1.6,1.8,2.5,2.3,1.7
2020년,서구,레저/스포츠,12,19.6,37.7,25.1,17.5
2020년,서구,문화/취미,22.5,24.5,31.3,20,17.3
2020년,서구,미용,98.8,111.3,138.3,103.7,96
2020년,서구,비영리유통,0.1,0.1,0.1,0.1,0.1
2020년,서구,사무기기,8.8,10.3,12.5,9.7,12.5
2020년,서구,소매,343.7,343.4,371.2,328.9,299.5
2020년,서구,수리서비스,5.3,5.9,7.6,9,8.6
2020년,서구,숙박,6.9,8,9.9,9.1,8.5
2020년,서구,신변잡화,18.3,20.7,30.3,20.3,16.2
2020년,서구,악기,1.5,0.7,2.1,1.7,
2020년,서구,연료판매,,,,,1.3
2020년,서구,용역서비스,15.9,19.1,22,19.5,16.6
2020년,서구,운송기구판매,0.2,0.3,0.6,0.3,0.3
2020년,서구,유아교육기관,24.7,25.2,26.3,26.6,24.9
2020년,서구,유흥,14.5,15.5,22,16.2,17
2020년,서구,음식료품,76.2,88.1,99.5,77.7,78.2
2020년,서구,의료기관/제약,489,533.1,586,524.5,468
2020년,서구,의류,33.2,45.1,63.1,39.1,26.8
2020년,서구,일반음식점,586.4,691.9,852.4,662.3,603
2020년,서구,자동차정비/유지,41.1,47.6,57.3,52.7,45.9
2020년,서구,전자상거래,,8.7,7.8,8.8,8.7
2020년,서구,전자제품,1.6,1,2.1,1.5,0.9
2020년,서구,주방용품,,0.1,1.8,0.2,0.1
2020년,서구,주유,51.7,57.5,53.9,44.7,47
2020년,서구,직물/침구류,0.2,0.4,1.8,0.6,0.1
2020년,서구,학습자재,2.1,2.2,3.3,2.8,2.2
2020년,서구,학원,52.4,76.8,98.5,64.3,50.9
2020년,서구,회비,,,0.4,0.3,
2020년,서구,휴게음식점,134.7,153.2,177.9,145,131.2
2020년,유성구,가구,7.5,8.4,15.7,7.6,5.2
2020년,유성구,건축관련업,2.8,3.8,3,3.8,2.5
2020년,유성구,기타유통,1.7,2.6,2.9,1.7,1.3
2020년,유성구,기타제조/도매,2.2,1.7,6.5,1.8,1.9
2020년,유성구,레저/스포츠,27.5,22.8,38.9,25.2,19.8
2020년,유성구,문화/취미,18.7,22.1,23.8,15.4,13.8
2020년,유성구,미용,45.3,58,72.8,55.8,49.5
2020년,유성구,비영리유통,,,0.3,0.4,0.3
2020년,유성구,사무기기,,,,0.3,
2020년,유성구,소매,213.7,209.7,225.2,212.9,190.4
2020년,유성구,수리서비스,,,0.1,0.1,
2020년,유성구,숙박,10.3,12.2,13.7,14.8,14.1
2020년,유성구,신변잡화,8.5,12.4,20.9,12.3,8.7
2020년,유성구,용역서비스,6,7,9.5,6.5,5.6
2020년,유성구,운송기구판매,,1.3,1.7,,
2020년,유성구,유아교육기관,19,17.9,20.4,20.4,19.5
2020년,유성구,유흥,10.4,15.2,15,13.7,15.7
2020년,유성구,음식료품,106.7,118.2,130,98.7,98.4
2020년,유성구,의료기관/제약,169.8,186.3,211.3,187.1,159.1
2020년,유성구,의류,6.4,13.7,25.1,17.1,8.4
2020년,유성구,일반음식점,523.5,644.5,783.5,647.9,592.5
2020년,유성구,자동차정비/유지,38.3,41,53,42.8,43.2
2020년,유성구,전자상거래,,9.2,6.4,4.3,4.3
2020년,유성구,전자제품,25.3,20.1,22.7,21.7,19.7
2020년,유성구,주방용품,0.1,0.2,0.4,0.4,
2020년,유성구,주유,26.2,27.5,27,30.4,25.7
2020년,유성구,직물/침구류,,0.7,1.5,0.7,0.3
2020년,유성구,학습자재,2.2,2.5,3.2,3.1,2.3
2020년,유성구,학원,14.4,28.4,39.9,23.9,17.9
2020년,유성구,휴게음식점,112.9,128.9,145.3,121.5,106.5
2020년,대덕구,가구,4,6.1,9.4,3,2.7
2020년,대덕구,건축관련업,40.1,47.5,46.3,51.3,47.7
2020년,대덕구,기타유통,0.2,0.7,0.6,0.3,0.2
2020년,대덕구,기타제조/도매,12.9,13.2,13.3,14.4,15.5
2020년,대덕구,레저/스포츠,2.3,4.6,9.5,4.8,2.5
2020년,대덕구,문화/취미,6.9,6.6,7.7,5.9,5.2
2020년,대덕구,미용,9.8,11.5,14.2,11.1,10.8
2020년,대덕구,사무기기,,,0.1,,
2020년,대덕구,소매,116.9,120,134.8,122.3,119.5
2020년,대덕구,수리서비스,0.1,0.1,0.1,,
2020년,대덕구,숙박,7.8,8.8,12.7,10.9,9.2
2020년,대덕구,신변잡화,1.4,1.5,2.8,1.5,1.2
2020년,대덕구,용역서비스,2.3,2.1,2.1,2.4,1.7
2020년,대덕구,운송기구판매,,,,0.8,
2020년,대덕구,유아교육기관,6.4,5.8,6.6,6.1,5.8
2020년,대덕구,유흥,5.4,6.1,7.1,6.1,7.2
2020년,대덕구,음식료품,64.9,73.1,89,66.7,61.9
2020년,대덕구,의료기관/제약,59.7,58.3,63.4,60.2,55.5
2020년,대덕구,의류,2.4,4.1,6.2,4.1,2.3
2020년,대덕구,일반음식점,163,189.8,229.6,190.2,182
2020년,대덕구,자동차정비/유지,65.2,71.1,82.3,88.3,80.2
2020년,대덕구,전자제품,8.1,9.8,8.9,8.9,9.8
2020년,대덕구,주방용품,0.6,0.9,2.2,1.6,1.5
2020년,대덕구,주유,68,66.9,64.4,78.8,76.6
2020년,대덕구,직물/침구류,0.3,0.2,1.8,0.8,0.3
2020년,대덕구,학습자재,1.1,1.4,1.4,1.2,1
2020년,대덕구,학원,1.7,2.6,4.7,2.9,1.9
2020년,대덕구,휴게음식점,25.7,28.4,30.8,28.9,25.5
